unit,base,witness,reading,tier,major,minor
0,μια,23,μα,mechanical,mechanical,single-letter-slip
1,δε,22,[om],substantive,substantive,omission
2,των,22,δετων,substantive,substantive,lexical-substitution
4,ορθρου,23,ορθρον,mechanical,mechanical,single-letter-slip
4,ορθρου,24,ορθεν,substantive,substantive,lexical-substitution
4,ορθρου,31,ορθου,mechanical,mechanical,single-letter-slip
6,ηρχοντο,32,ερχοντο,mechanical,mechanical,single-letter-slip
7,επει,23,επιει,orthographic,orthographic,gemination
7,επει,32,εμει,mechanical,mechanical,single-letter-slip
10,φαιρουσαι,12,φαρουσαι,mechanical,mechanical,single-letter-slip
10,φαιρουσαι,23,σαρονσαι,substantive,substantive,lexical-substitution
10,φαιρουσαι,24,φαρουσαι,mechanical,mechanical,single-letter-slip
16,αυταις,24,αυτας,mechanical,mechanical,single-letter-slip
17,ελογιζοντο,23,ζοντο,substantive,substantive,lexical-substitution
17,ελογιζοντο,24,ελογοζοντο,mechanical,mechanical,single-letter-slip
17,ελογιζοντο,32,εκογιζοντο,mechanical,mechanical,single-letter-slip
20,εαυταις,23,εαυτας,mechanical,mechanical,single-letter-slip
20,εαυταις,24,εαυτας,mechanical,mechanical,single-letter-slip
20,εαυταις,32,εανταις,mechanical,mechanical,single-letter-slip
21,τις,24,της,orthographic,orthographic,vowel-interchange
22,αρα,32,αποκαλυ,substantive,substantive,lexical-substitution
23,αποκαλυψσεν,12,αποκαλυψεν,mechanical,mechanical,single-letter-slip
23,αποκαλυψσεν,21,αποκαλυψεν,mechanical,mechanical,single-letter-slip
23,αποκαλυψσεν,22,αποκαλυψεν,mechanical,mechanical,single-letter-slip
23,αποκαλυψσεν,23,αποκαλυψεν,mechanical,mechanical,single-letter-slip
23,αποκαλυψσεν,24,αποκαλυψεν,mechanical,mechanical,single-letter-slip
23,αποκαλυψσεν,31,αποκαλυψεν,mechanical,mechanical,single-letter-slip
23,αποκαλυψσεν,32,ψεν,substantive,substantive,lexical-substitution
26,ελθουσαι,24,ελθουσα,mechanical,mechanical,single-letter-slip
26,ελθουσαι,32,ελθονδαι,mechanical,mechanical,minor-corruption
30,λιθον,23,λιθονα,mechanical,mechanical,single-letter-slip
31,αποκεκυλισμενον,23,τοκεκλιομενον,substantive,substantive,lexical-substitution
31,αποκεκυλισμενον,24,αποκεκλισμενον,mechanical,mechanical,single-letter-slip
31,αποκεκυλισμενον,32,αποκεκυμενον,substantive,substantive,lexical-substitution
32,απο,23,ανο,mechanical,mechanical,single-letter-slip
34,μνημειου,23,μνμενου,mechanical,mechanical,minor-corruption
34,μνημειου,31,μνημειον,mechanical,mechanical,single-letter-slip
35,εισελθουσαι,23,εσελθονσαη,substantive,substantive,lexical-substitution
35,εισελθουσαι,24,εχσελθουσα,mechanical,mechanical,minor-corruption
35,εισελθουσαι,32,εισε,substantive,substantive,lexical-substitution
38,ευρον,24,ευροντο,orthographic,orthographic,word-division
45,απορεισθαι,23,αδιορεζοθαι,substantive,substantive,lexical-substitution
45,απορεισθαι,24,απορεισθας,mechanical,mechanical,single-letter-slip
45,απορεισθαι,32,απορεισ,substantive,substantive,lexical-substitution
46,αυτας,24,αυτος,mechanical,mechanical,single-letter-slip
46,αυτας,32,αυτοις,mechanical,mechanical,minor-corruption
48,αυτου,24,αυτοσ,mechanical,mechanical,single-letter-slip
49,ιδου,23,[om],substantive,substantive,omission
49,ιδου,24,οδου,mechanical,mechanical,single-letter-slip
49,ιδου,32,ιδον,mechanical,mechanical,single-letter-slip
52,επεστησαν,22,επεστσαν,mechanical,mechanical,single-letter-slip
52,επεστησαν,23,εσιεζτησαν,substantive,substantive,lexical-substitution
52,επεστησαν,32,επεστσαν,mechanical,mechanical,single-letter-slip
53,αυταις,23,αρταης,mechanical,mechanical,minor-corruption
55,εσθητι,23,εσθητη,orthographic,orthographic,vowel-interchange
56,αστραπτουσει,12,αστραπτουση,orthographic,orthographic,vowel-interchange
56,αστραπτουσει,23,αστρατιτουση,substantive,substantive,lexical-substitution
56,αστραπτουσει,24,ασραπτουση,substantive,substantive,lexical-substitution
56,αστραπτουσει,32,αστραοτουσει,mechanical,mechanical,single-letter-slip
57,ενφοβοι,12,φοβοι,substantive,substantive,lexical-substitution
57,ενφοβοι,24,ενφοβον,mechanical,mechanical,single-letter-slip
57,ενφοβοι,32,ενροβοι,mechanical,mechanical,single-letter-slip
59,γενομεναι,24,γενομενας,mechanical,mechanical,single-letter-slip
59,γενομεναι,32,χενομεναι,mechanical,mechanical,single-letter-slip
60,εκλειναν,23,εναν,substantive,substantive,lexical-substitution
60,εκλειναν,24,εχλειναν,mechanical,mechanical,single-letter-slip
60,εκλειναν,32,ειλειναν,mechanical,mechanical,single-letter-slip
62,προσωπα,23,προσωτια,mechanical,mechanical,minor-corruption
65,γην,23,[om],substantive,substantive,omission
65,γην,24,[om],substantive,substantive,omission
66,οι,23,οςα,mechanical,mechanical,minor-corruption
66,οι,24,ος,mechanical,mechanical,minor-corruption
67,δε,23,ε,mechanical,mechanical,minor-corruption
68,ειπαν,23,ετια,substantive,substantive,lexical-substitution
70,αυτας,23,ανας,mechanical,mechanical,minor-corruption
70,αυτας,32,αυταις,mechanical,mechanical,single-letter-slip
72,ζητειτε,23,ζητετε,mechanical,mechanical,single-letter-slip
73,τον,24,του,mechanical,mechanical,single-letter-slip
74,ζωντα,23,ζωτα,mechanical,mechanical,single-letter-slip
77,νεκρων,22,vεκρων,mechanical,mechanical,single-letter-slip
77,νεκρων,23,vεκρων,mechanical,mechanical,single-letter-slip
77,νεκρων,32,vεκρων,mechanical,mechanical,single-letter-slip
78,μνησθητε,24,μνησθετε,mechanical,mechanical,single-letter-slip
79,δε,24,ος,mechanical,mechanical,minor-corruption
82,υμειν,23,μειν,mechanical,mechanical,single-letter-slip
87,γαλιλαια,23,αλιλχα,substantive,substantive,lexical-substitution
88,οτι,23,ο,substantive,substantive,lexical-substitution
91,υιον,23,ον,substantive,substantive,lexical-substitution
92,του,23,τον,mechanical,mechanical,single-letter-slip
93,ανθρωπου,23,ανθρωπον,mechanical,mechanical,single-letter-slip
93,ανθρωπου,32,ανδρωπου,mechanical,mechanical,single-letter-slip
94,παραδοθηναι,23,διαραδοθηνα,substantive,substantive,lexical-substitution
94,παραδοθηναι,24,δοθηναι,substantive,substantive,lexical-substitution
96,χειρας,32,ς,substantive,substantive,lexical-substitution
97,ανθρωπων,24,ανθρωπως,mechanical,mechanical,single-letter-slip
97,ανθρωπων,32,ανδρωπων,mechanical,mechanical,single-letter-slip
99,σταυρωθηναι,12,σταρωθηναι,mechanical,mechanical,single-letter-slip
99,σταυρωθηναι,21,σταρωθηναι,mechanical,mechanical,single-letter-slip
99,σταυρωθηναι,23,σταυρωθηνας,mechanical,mechanical,single-letter-slip
99,σταυρωθηναι,24,στυρωθηναι,mechanical,mechanical,single-letter-slip
99,σταυρωθηναι,31,σταυροθηναι,orthographic,orthographic,vowel-interchange
101,εν,12,τη,mechanical,mechanical,minor-corruption
101,εν,21,[om],substantive,substantive,omission
101,εν,23,τη,mechanical,mechanical,minor-corruption
101,εν,24,τη,mechanical,mechanical,minor-corruption
102,τριτη,23,τρπη,mechanical,mechanical,minor-corruption
103,μηερα,12,ημερα,mechanical,mechanical,metathesis
103,μηερα,23,ημερα,mechanical,mechanical,metathesis
103,μηερα,24,ημερα,mechanical,mechanical,metathesis
103,μηερα,31,ημερα,mechanical,mechanical,metathesis
106,εμνησθησαν,23,ησθησαν,substantive,substantive,lexical-substitution
109,αυτου·,12,αυτου,mechanical,mechanical,single-letter-slip
109,αυτου·,23,αυτου,mechanical,mechanical,single-letter-slip
109,αυτου·,24,αυτου,mechanical,mechanical,single-letter-slip
109,αυτου·,32,αυτου,mechanical,mechanical,single-letter-slip
111,υποστρεψασαι,22,υποσερεψασαι,mechanical,mechanical,single-letter-slip
111,υποστρεψασαι,23,ψασαι,substantive,substantive,lexical-substitution
111,υποστρεψασαι,24,στρεψασαι,substantive,substantive,lexical-substitution
111,υποστρεψασαι,32,υποστρεψα,substantive,substantive,lexical-substitution
112,απηγγειλαν,12,απεγγειλαν,mechanical,mechanical,single-letter-slip
112,απηγγειλαν,22,αηγγειλαν,mechanical,mechanical,single-letter-slip
112,απηγγειλαν,23,απεγγειλαι,mechanical,mechanical,minor-corruption
112,απηγγειλαν,24,απεγγειλαν,mechanical,mechanical,single-letter-slip
113,παντα,32,μετα,substantive,substantive,lexical-substitution
115,τοις,31,[om],substantive,substantive,omission
115,τοις,32,τους,mechanical,mechanical,single-letter-slip
116,ενδεκα,31,[om],substantive,substantive,omission
117,και,31,[om],substantive,substantive,omission
118,πασι,31,[om],substantive,substantive,omission
119,τοις,31,[om],substantive,substantive,omission
119,τοις,32,τους,mechanical,mechanical,single-letter-slip
129,ιακωβου,12,ιακοβου,orthographic,orthographic,vowel-interchange
129,ιακωβου,23,ιακοβου,orthographic,orthographic,vowel-interchange
129,ιακωβου,24,ιακοβου,orthographic,orthographic,vowel-interchange
133,συν,24,ουν,mechanical,mechanical,single-letter-slip
148,ταυτα·,12,ταυτα,mechanical,mechanical,single-letter-slip
148,ταυτα·,24,ταυτα,mechanical,mechanical,single-letter-slip
150,ηπιστουν,22,ηπιστον,mechanical,mechanical,single-letter-slip
150,ηπιστουν,24,ηπιστοιυ,mechanical,mechanical,minor-corruption
151,αυταις,12,αυτοις,mechanical,mechanical,single-letter-slip
151,αυταις,21,αυτας,mechanical,mechanical,single-letter-slip
151,αυταις,24,αυτοις,mechanical,mechanical,single-letter-slip
155,πορευομενοι,22,πορευομενα,mechanical,mechanical,minor-corruption
156,εξ,12,[om],substantive,substantive,omission
156,εξ,24,[om],substantive,substantive,omission
157,αυτων,12,εζαυτων,substantive,substantive,lexical-substitution
157,αυτων,24,εξαυτων,substantive,substantive,lexical-substitution
162,εις,12,εισ,mechanical,mechanical,single-letter-slip
165,σταδιους,24,οδαδιους,mechanical,mechanical,minor-corruption
167,απο,24,αστυ,substantive,substantive,lexical-substitution
168,ιερουσαλημημ,24,ιερουσαλημη,mechanical,mechanical,single-letter-slip
170,ουλαμμαους,21,ουλαμμους,mechanical,mechanical,single-letter-slip
170,ουλαμμαους,24,οιλαμμαους,mechanical,mechanical,single-letter-slip
186,συνζητειν,22,ζητειν,substantive,substantive,lexical-substitution
186,συνζητειν,24,ζητειν,substantive,substantive,lexical-substitution
191,συνεπορευετο,24,συνεστυρευετο,substantive,substantive,lexical-substitution
193,οι,24,ος,mechanical,mechanical,minor-corruption
198,του,12,τον,mechanical,mechanical,single-letter-slip
198,του,24,τον,mechanical,mechanical,single-letter-slip
200,επιγνωναι,24,επισνωιαι,mechanical,mechanical,minor-corruption
208,ουτοι,24,συτος,mechanical,mechanical,minor-corruption
210,αντιβαλλεται,24,βαλλεται,substantive,substantive,lexical-substitution
211,προς,12,προσ,mechanical,mechanical,single-letter-slip
214,σκυθρωποι,24,ανθροπωι,substantive,substantive,lexical-substitution
215,αποκριθεις,21,ακοπριθεις,mechanical,mechanical,metathesis
215,αποκριθεις,24,απεκριθεις,mechanical,mechanical,single-letter-slip
220,κλεοπας,24,κλεοτιας,mechanical,mechanical,minor-corruption
223,αυτον,31,αυτου,mechanical,mechanical,single-letter-slip
224,συ,24,δε,mechanical,mechanical,minor-corruption
227,ιερουσαλημ·,12,ιερουσαλημ,mechanical,mechanical,single-letter-slip
227,ιερουσαλημ·,24,ιερυσαλημη,mechanical,mechanical,minor-corruption
232,εν,12,[om],substantive,substantive,omission
232,εν,24,[om],substantive,substantive,omission
233,αυτη,12,εναυτη,substantive,substantive,lexical-substitution
233,αυτη,24,εναυτη,substantive,substantive,lexical-substitution
237,ταυταις·,24,ταυταις,mechanical,mechanical,single-letter-slip
237,ταυταις·,31,ταυταις,mechanical,mechanical,single-letter-slip
247,ναζωραιου,24,υνζωρατων,substantive,substantive,lexical-substitution
255,και,24,[om],substantive,substantive,omission
256,εργω,24,[om],substantive,substantive,omission
257,ενωπιον,24,[om],substantive,substantive,omission
258,θυ,24,[om],substantive,substantive,omission
265,παρεδωκαν,24,παρεδοκαν,orthographic,orthographic,vowel-interchange
267,αρχιερεις,24,αρχερεις,mechanical,mechanical,single-letter-slip
271,ημων,24,υμων,orthographic,orthographic,vowel-interchange
274,θανατου,12,θανατον,mechanical,mechanical,single-letter-slip
275,και,24,[om],substantive,substantive,omission
276,εσταυρωσαν,31,εσαυρωσαν,mechanical,mechanical,single-letter-slip
280,ηλπιζομεν,12,ηλτιζομεν,mechanical,mechanical,single-letter-slip
280,ηλπιζομεν,24,[om],substantive,substantive,omission
281,οτι,24,ηλτιζομενοτι,substantive,substantive,lexical-substitution
285,μελλων,24,μελλω,orthographic,orthographic,movable-nu
286,λυτρουσθαι,24,λυοτρουσθαι,mechanical,mechanical,single-letter-slip
299,αφ,24,[om],substantive,substantive,omission
302,γεγονεν·,24,γεγονεν,mechanical,mechanical,single-letter-slip
307,εξεστησαν,24,εξεστησας,mechanical,mechanical,single-letter-slip
313,μνημειον,24,μνημεtον,mechanical,mechanical,single-letter-slip
321,λεγουσαι,24,λεγουσαν,mechanical,mechanical,single-letter-slip
322,οπτασιαν,24,οστασιαν,mechanical,mechanical,single-letter-slip
324,εωρακεναι,24,ευρακεναι,mechanical,mechanical,single-letter-slip
325,οι,24,α,mechanical,mechanical,minor-corruption
330,απηλθον,12,απελθον,mechanical,mechanical,single-letter-slip
330,απηλθον,24,απελθου,mechanical,mechanical,minor-corruption
334,συν,24,ουν,mechanical,mechanical,single-letter-slip
350,ο,24,[om],substantive,substantive,omission
351,δε,24,οδε,mechanical,mechanical,minor-corruption
356,ανοητοι,24,ανουτοι,orthographic,orthographic,vowel-interchange
365,οι,24,ος,mechanical,mechanical,minor-corruption
366,προφηται,24,προφητας,mechanical,mechanical,single-letter-slip
376,την,24,τον,mechanical,mechanical,single-letter-slip
380,ην,24,[om],substantive,substantive,omission
381,αρξαμενος,24,ηvαρξαμενος,substantive,substantive,lexical-substitution
382,απο,12,αυτο,mechanical,mechanical,minor-corruption
382,απο,24,αυ,mechanical,mechanical,minor-corruption
384,και,12,κα,mechanical,mechanical,single-letter-slip
389,αυτοις,12,αυτοιι,mechanical,mechanical,single-letter-slip
391,ταις,24,τοις,mechanical,mechanical,single-letter-slip
395,αυτου·,12,αυτου,mechanical,mechanical,single-letter-slip
395,αυτου·,24,[om],substantive,substantive,omission
396,και,24,[om],substantive,substantive,omission
397,ηγγισαν,24,[om],substantive,substantive,omission
398,εις,24,[om],substantive,substantive,omission
399,την,24,[om],substantive,substantive,omission
400,κωμην,24,[om],substantive,substantive,omission
401,ου,24,[om],substantive,substantive,omission
402,επορευοντο,24,[om],substantive,substantive,omission
403,και,24,[om],substantive,substantive,omission
404,αυτος,24,[om],substantive,substantive,omission
405,προσεποιησατο,24,αυτου,substantive,substantive,lexical-substitution
56,[+],12,εν,substantive,substantive,addition
257,[+],12,του,substantive,substantive,addition
185,[+],22,συν,substantive,substantive,addition
16,[+],23,εχογι,substantive,substantive,addition
59,[+],23,λ,substantive,substantive,addition
105,[+],23,εμι,substantive,substantive,addition
110,[+],23,υστοσιρε,substantive,substantive,addition
93,[+],24,παρα,substantive,substantive,addition
209,[+],24,αντι,substantive,substantive,addition
270,[+],24,η,substantive,substantive,addition
21,[+],32,αιρα,substantive,substantive,addition
95,[+],32,χει,substantive,substantive,addition
